
zephyr.elf:     file format elf32-littleriscv


Disassembly of section vector:

50000000 <vinit>:
50000000:	00000013          	nop
50000004:	00000013          	nop
50000008:	00000013          	nop
5000000c:	00000013          	nop
50000010:	00000013          	nop
50000014:	00000013          	nop
50000018:	00000013          	nop
5000001c:	00000013          	nop
50000020:	00000013          	nop
50000024:	00000013          	nop
50000028:	00000013          	nop
5000002c:	00000013          	nop
50000030:	00000013          	nop
50000034:	00000013          	nop
50000038:	00000013          	nop
50002278:	51001737          	lui	a4,0x51001
5000227c:	99072703          	lw	a4,-1648(a4) # 51000990 <_time_slice_duration>
	_time_slice_elapsed = 0;
	_time_slice_prio_ceiling = prio;
}

int _is_thread_time_slicing(struct k_thread *thread)
{
50002280:	00050793          	mv	a5,a0
	 * There should be multiple threads active with same priority
	 */

	if (!(_time_slice_duration > 0) || (_is_idle_thread_ptr(thread))
	    || _is_prio_higher(thread->base.prio, _time_slice_prio_ceiling)) {
		return 0;
50002284:	00000513          	li	a0,0 # 0 <CONFIG_GEN_IRQ_START_VECTOR>
	 * Should not be the idle thread
	 * Priority should be higher than time slice priority ceiling
	 * There should be multiple threads active with same priority
	 */

	if (!(_time_slice_duration > 0) || (_is_idle_thread_ptr(thread))
50002288:	04e05463          	blez	a4,500022d0 <_is_thread_time_slicing+0x58>
5000228c:	51001737          	lui	a4,0x51001
50002290:	96072703          	lw	a4,-1696(a4) # 51000960 <_idle_thread>
50002294:	02e78e63          	beq	a5,a4,500022d0 <_is_thread_time_slicing+0x58>
	    || _is_prio_higher(thread->base.prio, _time_slice_prio_ceiling)) {
50002298:	51001737          	lui	a4,0x51001
5000229c:	00a78783          	lb	a5,10(a5)
500022a0:	98c72703          	lw	a4,-1652(a4) # 5100098c <_time_slice_prio_ceiling>
500022a4:	02e7c663          	blt	a5,a4,500022d0 <_is_thread_time_slicing+0x58>
 * @return 1 if multiple nodes, 0 otherwise
 */

static inline int sys_dlist_has_multiple_nodes(sys_dlist_t *list)
{
	return list->head != list->tail;
500022a8:	01278513          	addi	a0,a5,18
500022ac:	510017b7          	lui	a5,0x51001
500022b0:	b1c78793          	addi	a5,a5,-1252 # 51000b1c <_kernel>
500022b4:	00351513          	slli	a0,a0,0x3
500022b8:	00a78533          	add	a0,a5,a0
500022bc:	00c52783          	lw	a5,12(a0)
500022c0:	01052503          	lw	a0,16(a0)
500022c4:	40a78533          	sub	a0,a5,a0
500022c8:	00a03533          	snez	a0,a0
	}

	int q_index = _get_ready_q_q_index(thread->base.prio);
	sys_dlist_t *q = &_ready_q.q[q_index];

	return sys_dlist_has_multiple_nodes(q);
500022cc:	00008067          	ret
}
500022d0:	00008067          	ret

500022d4 <_update_time_slice_before_swap>:
	if (!remaining || (_time_slice_duration < remaining)) {
		_set_time(_time_slice_duration);
	}
#endif
	/* Restart time slice count at new thread switch */
	_time_slice_elapsed = 0;
500022d4:	510017b7          	lui	a5,0x51001
500022d8:	c407a223          	sw	zero,-956(a5) # 51000c44 <_time_slice_elapsed>
500022dc:	00008067          	ret

500022e0 <_ready_thread>:

	_abort_thread_timeout(thread);

	_ready_thread(thread);
	_set_thread_return_value(thread, 0);
}
500022e0:	00954703          	lbu	a4,9(a0)
500022e4:	c02736b3          	p.bclr	a3,a4,0,2
500022e8:	01b77713          	andi	a4,a4,27
500022ec:	00d504a3          	sb	a3,9(a0)
500022f0:	00071863          	bnez	a4,50002300 <_ready_thread+0x20>
500022f4:	02052783          	lw	a5,32(a0)
500022f8:	01f7b463          	p.bneimm	a5,-1,50002300 <_ready_thread+0x20>
500022fc:	c41ff06f          	j	50001f3c <_add_thread_to_ready_q>
50002300:	00008067          	ret

50002304 <_unpend_first_thread>:
50002304:	510017b7          	lui	a5,0x51001
50002308:	c407a783          	lw	a5,-960(a5) # 51000c40 <_handling_timeouts>
5000230c:	00052703          	lw	a4,0(a0)
50002310:	02078463          	beqz	a5,50002338 <_unpend_first_thread+0x34>
50002314:	00000793          	li	a5,0 # 0 <CONFIG_GEN_IRQ_START_VECTOR>
50002318:	04e50c63          	beq	a0,a4,50002370 <_unpend_first_thread+0x6c>
5000231c:	04070863          	beqz	a4,5000236c <_unpend_first_thread+0x68>
50002320:	02072783          	lw	a5,32(a4)
50002324:	03e7b063          	p.bneimm	a5,-2,50002344 <_unpend_first_thread+0x40>
50002328:	00452783          	lw	a5,4(a0)
5000232c:	04e78063          	beq	a5,a4,5000236c <_unpend_first_thread+0x68>
50002330:	00072703          	lw	a4,0(a4)
50002334:	fe9ff06f          	j	5000231c <_unpend_first_thread+0x18>
50002338:	00000793          	li	a5,0 # 0 <CONFIG_GEN_IRQ_START_VECTOR>
5000233c:	02e50a63          	beq	a0,a4,50002370 <_unpend_first_thread+0x6c>
50002340:	02070863          	beqz	a4,50002370 <_unpend_first_thread+0x6c>
50002344:	00070793          	mv	a5,a4
50002348:	0007a683          	lw	a3,0(a5)
5000234c:	00472703          	lw	a4,4(a4)
50002350:	00d72023          	sw	a3,0(a4)
50002354:	0007a683          	lw	a3,0(a5)
50002358:	00e6a223          	sw	a4,4(a3)
5000235c:	0097c703          	lbu	a4,9(a5)
50002360:	c0173733          	p.bclr	a4,a4,0,1
50002364:	00e784a3          	sb	a4,9(a5)
50002368:	0080006f          	j	50002370 <_unpend_first_thread+0x6c>
5000236c:	00000793          	li	a5,0 # 0 <CONFIG_GEN_IRQ_START_VECTOR>
50002370:	00078513          	mv	a0,a5
50002374:	00008067          	ret

50002378 <_abort_timeout>:
50002378:	00050793          	mv	a5,a0
5000237c:	01052503          	lw	a0,16(a0)
50002380:	05f52063          	p.beqimm	a0,-1,500023c0 <_abort_timeout+0x48>
50002384:	51001737          	lui	a4,0x51001
50002388:	b2c72703          	lw	a4,-1236(a4) # 51000b2c <_kernel+0x10>
5000238c:	00e78a63          	beq	a5,a4,500023a0 <_abort_timeout+0x28>
50002390:	0007a683          	lw	a3,0(a5)
50002394:	0106a703          	lw	a4,16(a3)
50002398:	00a70533          	add	a0,a4,a0
5000239c:	00a6a823          	sw	a0,16(a3)
500023a0:	0007a683          	lw	a3,0(a5)
500023a4:	0047a703          	lw	a4,4(a5)
500023a8:	00d72023          	sw	a3,0(a4)
500023ac:	0007a683          	lw	a3,0(a5)
500023b0:	00000513          	li	a0,0 # 0 <CONFIG_GEN_IRQ_START_VECTOR>
500023b4:	00e6a223          	sw	a4,4(a3)
500023b8:	fff00713          	li	a4,-1
500023bc:	00e7a823          	sw	a4,16(a5)
500023c0:	00008067          	ret

500023c4 <k_sem_init>:
500023c4:	00b52423          	sw	a1,8(a0)
500023c8:	00c52623          	sw	a2,12(a0)
500023cc:	00a52023          	sw	a0,0(a0)
500023d0:	00a52223          	sw	a0,4(a0)
500023d4:	00008067          	ret

500023d8 <k_sem_give>:

void k_sem_give(struct k_sem *sem)
{
500023d8:	ff010113          	addi	sp,sp,-16
500023dc:	00812423          	sw	s0,8(sp)
500023e0:	01212023          	sw	s2,0(sp)
500023e4:	00112623          	sw	ra,12(sp)
500023e8:	00912223          	sw	s1,4(sp)
500023ec:	00050913          	mv	s2,a0
500023f0:	00100413          	li	s0,1 # 1 <CONFIG_ARCH>
500023f4:	30043473          	csrrc	s0,mstatus,s0
			  : "=r" (mstatus)
			  : "r" (SOC_MSTATUS_IEN)
			  : "memory");

	key = (mstatus & SOC_MSTATUS_IEN);
500023f8:	fc143433          	p.bclr	s0,s0,30,1
}

/* returns 1 if _Swap() will need to be invoked, 0 otherwise */
static int do_sem_give(struct k_sem *sem)
{
	struct k_thread *thread = _unpend_first_thread(&sem->wait_q);
500023fc:	f09ff0ef          	jal	50002304 <_unpend_first_thread>

	if (!thread) {
50002400:	02051063          	bnez	a0,50002420 <k_sem_give+0x48>
#endif
}

static inline void increment_count_up_to_limit(struct k_sem *sem)
{
	sem->count += (sem->count != sem->limit);
50002404:	00892703          	lw	a4,8(s2)
50002408:	00c92783          	lw	a5,12(s2)
5000240c:	40e787b3          	sub	a5,a5,a4
50002410:	00f037b3          	snez	a5,a5
50002414:	00e787b3          	add	a5,a5,a4
50002418:	00f92423          	sw	a5,8(s2)
5000241c:	0440006f          	j	50002460 <k_sem_give+0x88>
50002420:	00050493          	mv	s1,a0
}

/* returns _INACTIVE if the timer has already expired */
static inline int _abort_thread_timeout(struct k_thread *thread)
{
	return _abort_timeout(&thread->base.timeout);
50002424:	01050513          	addi	a0,a0,16
50002428:	f51ff0ef          	jal	50002378 <_abort_timeout>
	if (!thread) {
		increment_count_up_to_limit(sem);
		return handle_poll_event(sem);
	}
	(void)_abort_thread_timeout(thread);
	_ready_thread(thread);
5000242c:	00048513          	mv	a0,s1
50002430:	eb1ff0ef          	jal	500022e0 <_ready_thread>
	_set_thread_return_value(thread, 0);

	return !_is_in_isr() && _must_switch_threads();
50002434:	510017b7          	lui	a5,0x51001
50002438:	b1c7a703          	lw	a4,-1252(a5) # 51000b1c <_kernel>
}

static ALWAYS_INLINE void
_set_thread_return_value(struct k_thread *thread, unsigned int value)
{
	thread->arch.swap_return_value = value;
5000243c:	0604a423          	sw	zero,104(s1)
50002440:	02071063          	bnez	a4,50002460 <k_sem_give+0x88>
50002444:	b1c78793          	addi	a5,a5,-1252
50002448:	0087a783          	lw	a5,8(a5)
 * Checks if current thread must be context-switched out. The caller must
 * already know that the execution context is a thread.
 */
static inline int _must_switch_threads(void)
{
	return _is_preempt(_current) && __must_switch_threads();
5000244c:	00a7d703          	lhu	a4,10(a5)
50002450:	07f00793          	li	a5,127 # 7f <_K_THREAD_NO_FLOAT_SIZEOF+0xf>
50002454:	00e7e663          	bltu	a5,a4,50002460 <k_sem_give+0x88>
50002458:	cd9ff0ef          	jal	50002130 <__must_switch_threads>
5000245c:	02051063          	bnez	a0,5000247c <k_sem_give+0xa4>
 */
static ALWAYS_INLINE void _arch_irq_unlock(unsigned int key)
{
	unsigned int mstatus;

	__asm__ volatile ("csrrs %0, mstatus, %1"
50002460:	30042473          	csrrs	s0,mstatus,s0
	if (do_sem_give(sem)) {
		_Swap(key);
	} else {
		irq_unlock(key);
	}
}
50002464:	00c12083          	lw	ra,12(sp)
50002468:	00812403          	lw	s0,8(sp)
5000246c:	00412483          	lw	s1,4(sp)
50002470:	00012903          	lw	s2,0(sp)
50002474:	01010113          	addi	sp,sp,16
50002478:	00008067          	ret

#ifdef CONFIG_STACK_SENTINEL
	_check_stack_sentinel();
#endif
#ifdef CONFIG_TIMESLICING
	_update_time_slice_before_swap();
5000247c:	e59ff0ef          	jal	500022d4 <_update_time_slice_before_swap>
50002480:	00012903          	lw	s2,0(sp)
#endif

	return __swap(key);
50002484:	00040513          	mv	a0,s0
50002488:	00c12083          	lw	ra,12(sp)
5000248c:	00812403          	lw	s0,8(sp)
50002490:	00412483          	lw	s1,4(sp)
50002494:	01010113          	addi	sp,sp,16
50002498:	ec9fd06f          	j	50000360 <__swap>

5000249c <k_sem_take>:

int k_sem_take(struct k_sem *sem, s32_t timeout)
{
5000249c:	ff010113          	addi	sp,sp,-16
500024a0:	00812423          	sw	s0,8(sp)
500024a4:	00112623          	sw	ra,12(sp)
 */
static ALWAYS_INLINE unsigned int _arch_irq_lock(void)
{
	unsigned int key, mstatus;

	__asm__ volatile ("csrrc %0, mstatus, %1"
500024a8:	00100413          	li	s0,1 # 1 <CONFIG_ARCH>
500024ac:	30043473          	csrrc	s0,mstatus,s0
	__ASSERT(!_is_in_isr() || timeout == K_NO_WAIT, "");

	unsigned int key = irq_lock();

	if (likely(sem->count > 0)) {
500024b0:	00852783          	lw	a5,8(a0)
			  : "=r" (mstatus)
			  : "r" (SOC_MSTATUS_IEN)
			  : "memory");

	key = (mstatus & SOC_MSTATUS_IEN);
500024b4:	fc143433          	p.bclr	s0,s0,30,1
500024b8:	00078c63          	beqz	a5,500024d0 <k_sem_take+0x34>
		sem->count--;
500024bc:	fff78793          	addi	a5,a5,-1
500024c0:	00f52423          	sw	a5,8(a0)
 */
static ALWAYS_INLINE void _arch_irq_unlock(unsigned int key)
{
	unsigned int mstatus;

	__asm__ volatile ("csrrs %0, mstatus, %1"
500024c4:	30042473          	csrrs	s0,mstatus,s0
		irq_unlock(key);
		return 0;
500024c8:	00000513          	li	a0,0 # 0 <CONFIG_GEN_IRQ_START_VECTOR>
500024cc:	0300006f          	j	500024fc <k_sem_take+0x60>
	}

	if (timeout == K_NO_WAIT) {
500024d0:	00059863          	bnez	a1,500024e0 <k_sem_take+0x44>
500024d4:	30042473          	csrrs	s0,mstatus,s0
		irq_unlock(key);
		return -EBUSY;
500024d8:	ff000513          	li	a0,-16 # fffffff0 <CONFIG_OFFLOAD_WORKQUEUE_PRIORITY+0xfffffff1>
500024dc:	0200006f          	j	500024fc <k_sem_take+0x60>
	}

	_pend_current_thread(&sem->wait_q, timeout);
500024e0:	c01ff0ef          	jal	500020e0 <_pend_current_thread>

#ifdef CONFIG_STACK_SENTINEL
	_check_stack_sentinel();
#endif
#ifdef CONFIG_TIMESLICING
	_update_time_slice_before_swap();
500024e4:	df1ff0ef          	jal	500022d4 <_update_time_slice_before_swap>
#endif

	return __swap(key);
500024e8:	00040513          	mv	a0,s0

	return _Swap(key);
}
500024ec:	00c12083          	lw	ra,12(sp)
500024f0:	00812403          	lw	s0,8(sp)
500024f4:	01010113          	addi	sp,sp,16
500024f8:	e69fd06f          	j	50000360 <__swap>
500024fc:	00c12083          	lw	ra,12(sp)
50002500:	00812403          	lw	s0,8(sp)
50002504:	01010113          	addi	sp,sp,16
50002508:	00008067          	ret

5000250c <_nano_sys_clock_tick_announce>:
 * timers that have expired and wake up the threads pending on them.
 *
 * @return N/A
 */
void _nano_sys_clock_tick_announce(s32_t ticks)
{
5000250c:	fd010113          	addi	sp,sp,-48
50002510:	01612823          	sw	s6,16(sp)
50002514:	02112623          	sw	ra,44(sp)
50002518:	02812423          	sw	s0,40(sp)
5000251c:	02912223          	sw	s1,36(sp)
50002520:	03212023          	sw	s2,32(sp)
50002524:	01312e23          	sw	s3,28(sp)
50002528:	01412c23          	sw	s4,24(sp)
5000252c:	01512a23          	sw	s5,20(sp)
50002530:	00050b13          	mv	s6,a0
 */
static ALWAYS_INLINE unsigned int _arch_irq_lock(void)
{
	unsigned int key, mstatus;

	__asm__ volatile ("csrrc %0, mstatus, %1"
50002534:	00100693          	li	a3,1 # 1 <CONFIG_ARCH>
50002538:	3006b7f3          	csrrc	a5,mstatus,a3

	K_DEBUG("ticks: %d\n", ticks);

	/* 64-bit value, ensure atomic access with irq lock */
	key = irq_lock();
	_sys_clock_tick_count += ticks;
5000253c:	51001637          	lui	a2,0x51001
50002540:	c4862503          	lw	a0,-952(a2) # 51000c48 <_sys_clock_tick_count>
50002544:	c4c62583          	lw	a1,-948(a2)
50002548:	00ab0833          	add	a6,s6,a0
5000254c:	41fb5713          	srai	a4,s6,0x1f
50002550:	016838b3          	sltu	a7,a6,s6
50002554:	00b70733          	add	a4,a4,a1
50002558:	00e885b3          	add	a1,a7,a4
5000255c:	c5062423          	sw	a6,-952(a2)
 */
static ALWAYS_INLINE void _arch_irq_unlock(unsigned int key)
{
	unsigned int mstatus;

	__asm__ volatile ("csrrs %0, mstatus, %1"
50002560:	fc17b7b3          	p.bclr	a5,a5,30,1
50002564:	c4b62623          	sw	a1,-948(a2)
50002568:	3007a7f3          	csrrs	a5,mstatus,a5
 * @return N/A
 */

static inline void sys_dlist_init(sys_dlist_t *list)
{
	list->head = (sys_dnode_t *)list;
5000256c:	00810613          	addi	a2,sp,8
50002570:	00c12423          	sw	a2,8(sp)
	list->tail = (sys_dnode_t *)list;
50002574:	00c12623          	sw	a2,12(sp)
 */
static ALWAYS_INLINE unsigned int _arch_irq_lock(void)
{
	unsigned int key, mstatus;

	__asm__ volatile ("csrrc %0, mstatus, %1"
50002578:	3006b773          	csrrc	a4,mstatus,a3
 * @return 1 if empty, 0 otherwise
 */

static inline int sys_dlist_is_empty(sys_dlist_t *list)
{
	return list->head == list;
5000257c:	510014b7          	lui	s1,0x51001
50002580:	b1c48793          	addi	a5,s1,-1252 # 51000b1c <_kernel>
50002584:	510015b7          	lui	a1,0x51001
50002588:	00c7a783          	lw	a5,12(a5)
5000258c:	b2858593          	addi	a1,a1,-1240 # 51000b28 <_kernel+0xc>
			  : "=r" (mstatus)
			  : "r" (SOC_MSTATUS_IEN)
			  : "memory");

	key = (mstatus & SOC_MSTATUS_IEN);
50002590:	fc173733          	p.bclr	a4,a4,30,1
50002594:	b1c48493          	addi	s1,s1,-1252
 * @return a pointer to the head element, NULL if list is empty
 */

static inline sys_dnode_t *sys_dlist_peek_head(sys_dlist_t *list)
{
	return sys_dlist_is_empty(list) ? NULL : list->head;
50002598:	00b78463          	beq	a5,a1,500025a0 <_nano_sys_clock_tick_announce+0x94>
		(struct _timeout *)sys_dlist_peek_head(&_timeout_q);

	K_DEBUG("head: %p, delta: %d\n",
		head, head ? head->delta_ticks_from_prev : -2112);

	if (!head) {
5000259c:	00079663          	bnez	a5,500025a8 <_nano_sys_clock_tick_announce+0x9c>
 */
static ALWAYS_INLINE void _arch_irq_unlock(unsigned int key)
{
	unsigned int mstatus;

	__asm__ volatile ("csrrs %0, mstatus, %1"
500025a0:	30072773          	csrrs	a4,mstatus,a4
500025a4:	14c0006f          	j	500026f0 <_nano_sys_clock_tick_announce+0x1e4>
		irq_unlock(key);
		return;
	}

	head->delta_ticks_from_prev -= ticks;
500025a8:	0107a503          	lw	a0,16(a5)
500025ac:	41650533          	sub	a0,a0,s6
	 * prohibited.
	 */
	sys_dnode_t *next = &head->node;
	struct _timeout *timeout = (struct _timeout *)next;

	_handling_timeouts = 1;
500025b0:	510019b7          	lui	s3,0x51001
	if (!head) {
		irq_unlock(key);
		return;
	}

	head->delta_ticks_from_prev -= ticks;
500025b4:	00a7a823          	sw	a0,16(a5)
	 * prohibited.
	 */
	sys_dnode_t *next = &head->node;
	struct _timeout *timeout = (struct _timeout *)next;

	_handling_timeouts = 1;
500025b8:	c4d9a023          	sw	a3,-960(s3) # 51000c40 <_handling_timeouts>
		 * expired queue, they end up being processed in the same order
		 * they were added, time-wise.
		 */
		sys_dlist_prepend(&expired, next);

		timeout->delta_ticks_from_prev = _EXPIRED;
500025bc:	ffe00813          	li	a6,-2 # fffffffe <CONFIG_OFFLOAD_WORKQUEUE_PRIORITY+0xffffffff>
	sys_dnode_t *next = &head->node;
	struct _timeout *timeout = (struct _timeout *)next;

	_handling_timeouts = 1;

	while (timeout && timeout->delta_ticks_from_prev == 0) {
500025c0:	0107a503          	lw	a0,16(a5)
500025c4:	04051663          	bnez	a0,50002610 <_nano_sys_clock_tick_announce+0x104>
 * @return N/A
 */

static inline void sys_dlist_remove(sys_dnode_t *node)
{
	node->prev->next = node->next;
500025c8:	0007a883          	lw	a7,0(a5)
500025cc:	0047a503          	lw	a0,4(a5)
500025d0:	01152023          	sw	a7,0(a0)
	node->next->prev = node->prev;
500025d4:	0007a883          	lw	a7,0(a5)
500025d8:	00a8a223          	sw	a0,4(a7)
 * @return N/A
 */

static inline void sys_dlist_prepend(sys_dlist_t *list, sys_dnode_t *node)
{
	node->next = list->head;
500025dc:	00812503          	lw	a0,8(sp)
500025e0:	00a7a023          	sw	a0,0(a5)
	node->prev = list;

	list->head->prev = node;
500025e4:	00812503          	lw	a0,8(sp)
 */

static inline void sys_dlist_prepend(sys_dlist_t *list, sys_dnode_t *node)
{
	node->next = list->head;
	node->prev = list;
500025e8:	00c7a223          	sw	a2,4(a5)

	list->head->prev = node;
	list->head = node;
500025ec:	00f12423          	sw	a5,8(sp)
static inline void sys_dlist_prepend(sys_dlist_t *list, sys_dnode_t *node)
{
	node->next = list->head;
	node->prev = list;

	list->head->prev = node;
500025f0:	00f52223          	sw	a5,4(a0)
		 * expired queue, they end up being processed in the same order
		 * they were added, time-wise.
		 */
		sys_dlist_prepend(&expired, next);

		timeout->delta_ticks_from_prev = _EXPIRED;
500025f4:	0107a823          	sw	a6,16(a5)
500025f8:	30072773          	csrrs	a4,mstatus,a4
 */
static ALWAYS_INLINE unsigned int _arch_irq_lock(void)
{
	unsigned int key, mstatus;

	__asm__ volatile ("csrrc %0, mstatus, %1"
500025fc:	3006b773          	csrrc	a4,mstatus,a3
 * @return 1 if empty, 0 otherwise
 */

static inline int sys_dlist_is_empty(sys_dlist_t *list)
{
	return list->head == list;
50002600:	00c4a783          	lw	a5,12(s1)
			  : "=r" (mstatus)
			  : "r" (SOC_MSTATUS_IEN)
			  : "memory");

	key = (mstatus & SOC_MSTATUS_IEN);
50002604:	fc173733          	p.bclr	a4,a4,30,1
 * @return a pointer to the head element, NULL if list is empty
 */

static inline sys_dnode_t *sys_dlist_peek_head(sys_dlist_t *list)
{
	return sys_dlist_is_empty(list) ? NULL : list->head;
50002608:	00b78463          	beq	a5,a1,50002610 <_nano_sys_clock_tick_announce+0x104>
	sys_dnode_t *next = &head->node;
	struct _timeout *timeout = (struct _timeout *)next;

	_handling_timeouts = 1;

	while (timeout && timeout->delta_ticks_from_prev == 0) {
5000260c:	fa079ae3          	bnez	a5,500025c0 <_nano_sys_clock_tick_announce+0xb4>
 */
static ALWAYS_INLINE void _arch_irq_unlock(unsigned int key)
{
	unsigned int mstatus;

	__asm__ volatile ("csrrs %0, mstatus, %1"
50002610:	30072773          	csrrs	a4,mstatus,a4
 * @return 1 if empty, 0 otherwise
 */

static inline int sys_dlist_is_empty(sys_dlist_t *list)
{
	return list->head == list;
50002614:	00812503          	lw	a0,8(sp)
 * @return a pointer to the head element, NULL if list is empty
 */

static inline sys_dnode_t *sys_dlist_peek_head(sys_dlist_t *list)
{
	return sys_dlist_is_empty(list) ? NULL : list->head;
50002618:	00810793          	addi	a5,sp,8
5000261c:	00f51663          	bne	a0,a5,50002628 <_nano_sys_clock_tick_announce+0x11c>

	irq_unlock(key);

	_handle_expired_timeouts(&expired);

	_handling_timeouts = 0;
50002620:	c409a023          	sw	zero,-960(s3)
50002624:	0cc0006f          	j	500026f0 <_nano_sys_clock_tick_announce+0x1e4>
 */

static inline sys_dnode_t *sys_dlist_peek_next(sys_dlist_t *list,
					       sys_dnode_t *node)
{
	return node ? sys_dlist_peek_next_no_check(list, node) : NULL;
50002628:	fe050ce3          	beqz	a0,50002620 <_nano_sys_clock_tick_announce+0x114>
 */

static inline sys_dnode_t *sys_dlist_peek_next_no_check(sys_dlist_t *list,
							sys_dnode_t *node)
{
	return (node == list->tail) ? NULL : node->next;
5000262c:	00c12783          	lw	a5,12(sp)
50002630:	00000413          	li	s0,0 # 0 <CONFIG_GEN_IRQ_START_VECTOR>
50002634:	00f50463          	beq	a0,a5,5000263c <_nano_sys_clock_tick_announce+0x130>
50002638:	00052403          	lw	s0,0(a0)
 */
static ALWAYS_INLINE unsigned int _arch_irq_lock(void)
{
	unsigned int key, mstatus;

	__asm__ volatile ("csrrc %0, mstatus, %1"
5000263c:	00100a13          	li	s4,1 # 1 <CONFIG_ARCH>
static inline void _handle_one_expired_timeout(struct _timeout *timeout)
{
	struct k_thread *thread = timeout->thread;
	unsigned int key = irq_lock();

	timeout->delta_ticks_from_prev = _INACTIVE;
50002640:	fff00a93          	li	s5,-1
 * @return N/A
 */

static inline void sys_dlist_remove(sys_dnode_t *node)
{
	node->prev->next = node->next;
50002644:	00052703          	lw	a4,0(a0)
50002648:	00452783          	lw	a5,4(a0)
5000264c:	00e7a023          	sw	a4,0(a5)
	node->next->prev = node->prev;
50002650:	00052703          	lw	a4,0(a0)
50002654:	00f72223          	sw	a5,4(a4)
 * kept as -EAGAIN, set previously in _Swap().
 */

static inline void _handle_one_expired_timeout(struct _timeout *timeout)
{
	struct k_thread *thread = timeout->thread;
50002658:	00852703          	lw	a4,8(a0)
5000265c:	300a3973          	csrrc	s2,mstatus,s4
			  : "=r" (mstatus)
			  : "r" (SOC_MSTATUS_IEN)
			  : "memory");

	key = (mstatus & SOC_MSTATUS_IEN);
50002660:	fc193933          	p.bclr	s2,s2,30,1
	unsigned int key = irq_lock();

	timeout->delta_ticks_from_prev = _INACTIVE;
50002664:	01552823          	sw	s5,16(a0)

	K_DEBUG("timeout %p\n", timeout);
	if (thread) {
50002668:	04070a63          	beqz	a4,500026bc <_nano_sys_clock_tick_announce+0x1b0>
/* remove a thread timing out from kernel object's wait queue */

static inline void _unpend_thread_timing_out(struct k_thread *thread,
					     struct _timeout *timeout_obj)
{
	if (timeout_obj->wait_q) {
5000266c:	00c52783          	lw	a5,12(a0)
50002670:	02078463          	beqz	a5,50002698 <_nano_sys_clock_tick_announce+0x18c>
 * @return N/A
 */

static inline void sys_dlist_remove(sys_dnode_t *node)
{
	node->prev->next = node->next;
50002674:	00072683          	lw	a3,0(a4)
50002678:	00472783          	lw	a5,4(a4)
5000267c:	00d7a023          	sw	a3,0(a5)
	node->next->prev = node->prev;
50002680:	00072683          	lw	a3,0(a4)
50002684:	00f6a223          	sw	a5,4(a3)
}

/* mark a thread as not pending in its TCS */
static inline void _mark_thread_as_not_pending(struct k_thread *thread)
{
	thread->base.thread_state &= ~_THREAD_PENDING;
50002688:	00974783          	lbu	a5,9(a4)
		_unpend_thread(thread);
		thread->base.timeout.wait_q = NULL;
5000268c:	00072e23          	sw	zero,28(a4)
50002690:	c017b7b3          	p.bclr	a5,a5,0,1
50002694:	00f704a3          	sb	a5,9(a4)
 *
 * This routine must be called with interrupts locked.
 */
static inline void _mark_thread_as_started(struct k_thread *thread)
{
	thread->base.thread_state &= ~_THREAD_PRESTART;
50002698:	00974783          	lbu	a5,9(a4)
5000269c:	c027b6b3          	p.bclr	a3,a5,0,2
}

/* check if a thread is ready */
static inline int _is_thread_ready(struct k_thread *thread)
{
	return !(_is_thread_prevented_from_running(thread) ||
500026a0:	01b7f793          	andi	a5,a5,27
 *
 * This routine must be called with interrupts locked.
 */
static inline void _mark_thread_as_started(struct k_thread *thread)
{
	thread->base.thread_state &= ~_THREAD_PRESTART;
500026a4:	00d704a3          	sb	a3,9(a4)
}

/* check if a thread is ready */
static inline int _is_thread_ready(struct k_thread *thread)
{
	return !(_is_thread_prevented_from_running(thread) ||
500026a8:	00079663          	bnez	a5,500026b4 <_nano_sys_clock_tick_announce+0x1a8>
500026ac:	02072783          	lw	a5,32(a4)
500026b0:	09f7a663          	p.beqimm	a5,-1,5000273c <_nano_sys_clock_tick_announce+0x230>
 */
static ALWAYS_INLINE void _arch_irq_unlock(unsigned int key)
{
	unsigned int mstatus;

	__asm__ volatile ("csrrs %0, mstatus, %1"
500026b4:	30092973          	csrrs	s2,mstatus,s2
500026b8:	0140006f          	j	500026cc <_nano_sys_clock_tick_announce+0x1c0>
500026bc:	30092973          	csrrs	s2,mstatus,s2
		_unpend_thread_timing_out(thread, timeout);
		_ready_thread(thread);
		irq_unlock(key);
	} else {
		irq_unlock(key);
		if (timeout->func) {
500026c0:	01452783          	lw	a5,20(a0)
500026c4:	00078463          	beqz	a5,500026cc <_nano_sys_clock_tick_announce+0x1c0>
			timeout->func(timeout);
500026c8:	000780e7          	jalr	a5
 */

static inline sys_dnode_t *sys_dlist_peek_next(sys_dlist_t *list,
					       sys_dnode_t *node)
{
	return node ? sys_dlist_peek_next_no_check(list, node) : NULL;
500026cc:	f4040ae3          	beqz	s0,50002620 <_nano_sys_clock_tick_announce+0x114>
 */

static inline sys_dnode_t *sys_dlist_peek_next_no_check(sys_dlist_t *list,
							sys_dnode_t *node)
{
	return (node == list->tail) ? NULL : node->next;
500026d0:	00c12503          	lw	a0,12(sp)
500026d4:	00000793          	li	a5,0 # 0 <CONFIG_GEN_IRQ_START_VECTOR>
